"0","library(flexdashboard)"
"0","library(sf)"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is
TRUE
"
"0","library(gridExtra)"
"0","library(ggplot2)"
"0","library(RColorBrewer)"
"0","library(maps)"
"0","library(mapproj)"
"0","library(ggmap)"
"2","[32mℹ[39m Google's Terms of Service: [34m[3m]8;;https://mapsplatform.google.com<https://mapsplatform.google.com>]8;;[23m[39m
[32mℹ[39m Please cite [34mggmap[39m if you use it! Use `citation(""ggmap"")` for details."
"0","library(lubridate)"
"2","
載入套件：‘lubridate’

"
"2","下列物件被遮斷自 ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr  [39m 1.1.2     [32m✔[39m [34mstringr[39m 1.5.0
[32m✔[39m [34mforcats[39m 1.0.0     [32m✔[39m [34mtibble [39m 3.2.1
[32m✔[39m [34mpurrr  [39m 1.0.1     [32m✔[39m [34mtidyr  [39m 1.3.0
[32m✔[39m [34mreadr  [39m 2.1.4     "
"2","── [1mConflicts[22m ──────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mcombine()[39m masks [34mgridExtra[39m::combine()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mmap()[39m     masks [34mmaps[39m::map()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
載入套件：‘plotly’

"
"2","下列物件被遮斷自 ‘package:ggmap’:

    wind

"
"2","下列物件被遮斷自 ‘package:ggplot2’:

    last_plot

"
"2","下列物件被遮斷自 ‘package:stats’:

    filter

"
"2","下列物件被遮斷自 ‘package:graphics’:

    layout

"
"0","library(leaflet) "
"0","library(showtext)"
"2","載入需要的套件：sysfonts
"
"2","載入需要的套件：showtextdb
"
"0","library(ggradar)"
"0","windowsFonts(A = windowsFont('微軟正黑體'))"
